attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,87888,22,2,16,2,4,1,4,1,4,2,1,1,13,3,2,2,1,2,2,1,0,0,0,3.69502,-1.93836
0,98784,24,2,11,2,1,0,4,2,3,2,0,0,18,3,4,1,5,5,2,4,2,1,3,0.596178,-0.0935652
0,120408,34,3,23,4,2,1,3,2,3,0,0,0,20,4,3,0,10,2,3,9,5,8,7,0.261973,0.531834
0,99624,35,2,11,2,3,1,2,3,1,1,2,1,13,3,3,1,10,3,3,4,0,2,3,3.71346,-0.337738
0,188604,38,2,6,3,2,0,1,2,4,2,7,1,12,3,4,3,17,3,3,13,11,1,9,0.712,-0.342448
0,106356,28,3,4,3,2,1,3,2,3,1,1,0,15,3,2,0,5,3,4,5,4,0,4,23.8918,1.78616
0,300516,44,2,23,3,2,1,3,2,2,1,4,0,12,3,3,1,17,3,4,3,2,1,2,0.664862,0.937651
0,190200,37,2,2,2,3,1,2,2,4,2,5,0,14,3,4,1,17,2,4,1,0,0,0,1.12655,0.245972
0,263064,59,1,2,4,3,0,2,5,4,1,9,0,21,4,4,1,30,3,3,3,2,2,2,0.38438,-1.33155
0,166452,54,1,26,3,4,0,4,4,4,0,2,1,12,3,3,0,23,3,3,5,3,4,4,2.12248,0.589315
0,185760,33,3,22,2,3,1,3,2,2,1,0,0,13,3,1,1,8,2,4,7,7,0,7,0.701347,-1.51783
0,315396,29,2,1,1,4,1,3,2,3,1,1,0,13,3,1,1,10,1,3,10,7,0,9,0.235514,-1.10064
0,71640,27,2,9,3,4,1,3,1,2,2,6,0,18,3,4,1,6,1,1,2,2,2,2,1.47753,0.0491851
0,303912,27,2,3,3,3,1,2,1,3,2,1,1,15,3,4,1,1,2,2,1,1,0,1,0.543786,-0.40738
